name,SMILES,,,B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/aug-cc-pVTZ/SMD,,B3LYP/aug-cc-pVTZ/B3LYP/6-31G(d)/SMD,,RFE-ANI1ccx,,,
,tautomer1,tautomer2,exp,weighted,min,weighted,min,weighted,min,dG(theta)_{vac},ddG(theta)_{vac},dG(theta*)_{vac},training/validation/test set
SAMPLmol2,OC1=CC=C2C=CC=CC2=N1,O=C1NC2=C(C=CC=C2)C=C1,6.1,7.67,7.73,8.04,8.16,6.82,6.96,2.668265014,0.1850680218,5.15885977,training
SAMPLmol4,OC1=CC2=C(C=CC=C2)C=N1,O=C1NC=C2C=CC=CC2=C1,2.3,1.49,1.62,1.92,2.12,0.43,0.64,-2.420199286,0.1794475861,1.794398714,validating
tp_1000,Oc1nccnc1,O=C1NC=CN=C1,2.59,3.56,3.72,3.91,4.13,2.91,3.16,-3.902973277,0.1868295566,-0.1302156923,training
tp_1001,Oc1nc2ccccc2nc1,O=C1Nc(cccc2)c2N=C1,3.68,6.3,6.37,6.66,6.79,5.63,5.79,1.969760066,0.1751119056,3.064893887,training
tp_1002,CN(c1c(C(N2C)=O)ncc(O)n1)C2=O,CN(C(C(N=CC(N1)=O)=C1N1C)=O)C1=O,1.02,-1.24,-1.44,-1.64,-1.8,-0.35,-0.58,1.713773334,0.1697091332,0.7740589542,training
tp_1003,Oc1nnccc1,O=C1NN=CC=C1,6.96,8.21,8.29,8.46,8.59,7.47,7.64,5.198264184,0.1898620607,5.018664137,validating
tp_1005,Oc1nncc2ccccc12,O=C1NN=Cc2c1cccc2,9.28,11.73,11.75,12.08,12.1,11.4,11.43,9.853275179,0.1879985372,8.379972008,training
tp_1006,Oc1cc2ccccc2nn1,O=C1NN=C(C=CC=C2)C2=C1,4.23,4.07,4.17,4.44,4.59,3.17,3.35,4.572992333,0.1766253304,2.656133369,validating
tp_1010,Oc1nc(NC(NC2=O)=O)c2nc1,O=C1NC(NC(NC2=O)=O)=C2N=C1,1.02,-0.59,-0.73,-0.99,-1.12,0.06,-0.1,3.996342528,0.1805047891,0.6000569741,validating
tp_1034,OC(C=CN1)=NC1=O,O=C(C=CN1)NC1=O,6.28,8.59,8.62,9.1,9.22,8.48,8.7,11.51933077,0.1850837815,8.425647335,validating
tp_1035,OC(N1)=NC=CC1=O,O=C(C=CN1)NC1=O,7.91,12.6,12.61,12.79,12.83,12.16,12.23,10.26836646,0.1783573166,9.7062684,training
tp_1036,OC(N1)=Nc(cccc2)c2C1=O,O=C(c(cccc1)c1N1)NC1=O,9.28,12.71,12.72,12.99,13.02,12.15,12.22,10.34459649,0.1814060378,8.35830205,training
tp_104,CC(C)=O,CC(O)=C,11.77,14.34,14.59,14.1,14.37,12.74,13.12,12.49928816,0.1961184393,10.65899135,training
tp_105,CC(C)C(C)=O,CC(C)C(O)=C,11.75,13.71,13.87,13.89,14.03,12.62,12.82,13.05791582,0.2033211981,11.00424131,testing
tp_1056,CC(C1)=NNC1=O,Cc1n[nH]c(O)c1,0,6.56,6.7,6.71,6.85,4.98,5.21,2.109784031,0.1871136698,1.969084864,validating
tp_1057,CC(C1)=NNC1=O,CC(NN1)=CC1=O,2.87,-0.82,-1.22,-1.14,-1.38,-1.22,-1.44,-5.322616061,0.1896965246,1.374749743,training
tp_1058,Cc1n[nH]c(O)c1,CC(NN1)=CC1=O,2.87,5.3,4.95,5.31,5.07,3.5,3.37,-3.402802164,0.164196465,3.09916295,validating
tp_1059,Cc1cc(O)n[nH]1,CC(NN1)=CC1=O,1.23,1.68,1.77,1.22,1.38,-0.57,-0.38,-6.582637027,0.1688865175,-0.2106841182,training
tp_106,CC(C)(C)C(C)=O,CC(C)(C)C(O)=C,11.95,13.74,13.75,14.19,14.21,12.99,12.98,12.95304143,0.1993018092,10.07040768,validating
tp_1060,Cc1n[nH]c(O)c1,Cc1cc(O)n[nH]1,1.64,3.12,3.12,3.42,3.41,3.36,3.35,3.0715437,0.1749048939,2.781824523,training
tp_1064,Cc1nn(C)c(O)c1,CC(NN1C)=CC1=O,2.32,6.01,5.7,5.73,4.95,4,3,-2.543756604,0.1665031452,3.596711223,training
tp_107,O=C1CCCCC1,OC1=CCCCC1,9.13,10.86,11.48,10.81,11.54,9.5,10.33,9.226828095,0.1960652054,7.019413327,testing
tp_1072,Cc1c(C)onc1O,CC1=C(C)ONC1=O,0.27,-1.67,-1.88,-1.86,-2.02,-0.97,-1.17,3.042966608,0.1648853546,0.9942087363,validating
tp_108,O=C(CCC1)c2c1cccc2,OC1=CCCc2c1cccc2,9.97,12.03,12.29,11.84,11.97,10.64,10.76,9.830920381,0.1963342803,8.806604833,training
tp_1081,CN(C=CC(N1)=N)C1=O,CN(C=CC(N)=N1)C1=O,5.59,9.4,9.4,9.38,9.38,9.33,9.32,3.191142557,0.1842799543,4.613972281,testing
tp_1082,CN(C=C/C(/N1)=N\N)C1=O,CN(C=CC(NN)=N1)C1=O,2.05,5.82,5.94,5.55,4.81,5.52,4.55,-4.31764394,0.181674361,0.5996008615,training
tp_1083,CN(C=C/C(/N1)=N\O)C1=O,CN(C=CC(NO)=N1)C1=O,1.5,-0.03,0.54,0.27,0.82,0.31,0.39,8.569414733,0.1828261016,4.335700544,testing
tp_1088,Oc1nsc(-c2ccccc2)c1,O=C1NSC(c2ccccc2)=C1,0.68,2.03,2.18,2.37,2.52,0.99,1.2,nan,nan,nan,nan
tp_109,O=C1CCCC1,OC1=CCCC1,11.24,13.67,14.04,13.9,14.28,12.53,12.99,10.46527445,0.1966315286,9.197749741,training
tp_110,CC(c(cc1)ccc1OC)=O,COc(cc1)ccc1C(O)=C,12.01,15.01,15.43,15.02,15.46,13.83,14.25,nan,nan,nan,nan
